Customer_ID,Timestamp,ingresos,puntos_lealtad,gastos_mensuales,pais
,03/10/1999,13489.01,5333.0,473.02,
,,38641.85,7838.0,9971.64,india
498.0,24/10/2000,35909.81,813.0,8446.52,PE CAUSA
499.0,28/05/1992,34516.75,3335.0,486.78,us
500.0,28/12/2021,28986.65,,1213.74,Japon
501.0,23/02/2025,7431.57,,4592.07,COREA
502.0,,11395.6,4722.0,3246.04,colombia
503.0,13/09/2014,,1856.0,4024.23,nicaragua
504.0,27/03/1984,22087.01,508.0,6056.77,CHINA
,02/10/2007,11656.67,4519.0,,jap
506.0,19/07/1989,44814.47,6374.0,6263.34,COL
507.0,07/07/2009,19486.73,2830.0,533.35,mex
,18/06/2004,38272.51,9960.0,2435.08,UCRANIA
509.0,26/06/1999,27346.61,5643.0,9346.83,nicaragua
510.0,02/10/1997,46265.8,631.0,7921.98,Peru
511.0,01/06/2023,28721.21,4683.0,8588.7,Canadá
512.0,03/11/2020,39503.5,6572.0,,china
513.0,20/06/2004,25677.03,5441.0,1178.57,China
514.0,03/12/1989,,1475.0,2262.62,Ind
515.0,26/06/2022,43696.03,1448.0,9654.42,México
516.0,28/09/2017,26206.94,6309.0,4590.79,ucraia
517.0,28/10/2011,14472.53,2613.0,5882.09,Estados Unidos
518.0,24/01/2022,,7066.0,3228.79,india
519.0,29/06/1992,22772.02,,5932.95,Canadá
,06/02/2003,20165.47,76.0,5690.24,COL
521.0,19/08/2011,,9563.0,4051.57,us
,05/02/2023,4599.91,1688.0,9273.62,CHINA
523.0,23/10/2013,6328.39,7126.0,7482.01,ES
524.0,16/07/1987,21943.25,9363.0,734.3,Peru
525.0,03/04/2025,5503.31,279.0,6659.27,UCRANIA
526.0,02/01/1986,25407.22,255.0,8219.38,peruColombia
527.0,07/04/1987,12120.66,6114.0,1376.96,España
,20/07/2011,36335.08,9990.0,842.04,afganistan
529.0,28/11/2004,,,5868.87,India
530.0,20/05/1987,9816.1,6571.0,6352.84,
531.0,30/05/1993,16912.9,8496.0,8004.56,nicaragua
532.0,13/10/2011,,42.0,7388.89,
533.0,18/07/2011,11504.4,9334.0,2559.19,japon
534.0,04/10/2021,8006.68,5158.0,8409.1,peruColombia
535.0,17/01/1999,49307.23,4307.0,2231.92,corea
536.0,,1214.44,8977.0,3851.76,Nicaragua
537.0,,23936.2,3309.0,7961.88,México
538.0,01/09/1992,48331.52,9388.0,7323.87,afganistan
539.0,24/06/1995,43346.53,2611.0,3141.78,UCRANIA
,22/04/2014,40593.87,56.0,7864.33,Estados Unidos
541.0,26/09/1999,48196.08,4463.0,,COREA
542.0,27/11/2010,34786.33,6534.0,7537.9,Canadá
543.0,05/02/2014,2112.24,6117.0,9052.45,UCRANIA
544.0,17/05/2002,16197.77,7605.0,4226.2,japon
545.0,02/11/1991,26695.13,1024.0,8540.17,peruColombia
546.0,19/08/2011,34126.31,8707.0,4392.7,COREA
547.0,25/06/2014,22313.49,8821.0,3361.01,afganistan
548.0,29/07/1986,,5029.0,8733.43,NICA
549.0,27/11/1994,,4216.0,3290.38,Estados Unidos
550.0,16/01/1999,24690.93,5312.0,4453.58,afganistan
551.0,27/04/2000,10478.15,4890.0,3831.32,mx
552.0,06/09/1989,22145.56,1983.0,8146.43,Rusia
553.0,27/02/2016,45184.17,,8079.04,jap
554.0,09/11/2011,47329.9,6182.0,6469.68,Ind
555.0,06/08/2022,12189.14,1198.0,6996.04,UCRANIA
556.0,26/05/1997,38522.73,8074.0,7223.26,Estados Unidos
557.0,20/02/1999,29592.64,8668.0,8173.24,corea
,09/11/2003,44851.05,8541.0,,japon
559.0,26/02/1989,39535.84,1729.0,891.59,COL
560.0,08/12/2003,31327.8,6396.0,5286.68,argentinaAfganistan
561.0,09/12/2019,2149.95,3918.0,7909.66,Peru
562.0,30/09/1991,4841.86,,2105.33,Peru
563.0,04/10/1983,22198.8,5320.0,1776.97,ucraia
564.0,09/11/1994,29053.91,8414.0,4171.94,
565.0,02/01/2015,,537.0,589.14,AFG
566.0,24/04/1984,33047.0,1575.0,9765.82,CHINA
567.0,13/07/1995,29161.31,4182.0,5762.84,jap
568.0,02/02/1988,24613.16,2547.0,4652.2,Estados Unidos
569.0,06/11/1990,22320.36,6625.0,1968.87,Canadá
570.0,04/02/2019,34029.38,6821.0,441.51,España
571.0,14/04/2018,48094.19,2629.0,9702.86,Rusia
572.0,27/10/2001,11523.91,5143.0,3992.35,Ind
573.0,,28669.64,5527.0,3729.83,rusia
574.0,21/02/1999,48373.83,6944.0,2166.61,japon
575.0,03/01/2023,29377.43,8800.0,448.1,ucraia
576.0,,,8773.0,8789.72,USA
577.0,27/01/1997,19840.68,9397.0,353.67,RUS
578.0,07/08/1992,4299.6,6756.0,3475.32,Japon
579.0,20/12/2018,16093.78,9125.0,151.94,AFG
580.0,12/03/1985,35887.1,4572.0,1074.67,AFG
581.0,06/11/2004,34828.83,1063.0,7505.97,COREA
582.0,09/04/1994,31663.37,,7021.86,Rusia
583.0,17/04/1993,15821.17,5807.0,1857.54,Japon
584.0,07/12/2020,22065.25,5935.0,563.18,Peru
585.0,30/05/2019,34188.06,9319.0,3313.19,rusia
586.0,,46081.17,3434.0,233.54,UCRANIA
587.0,,2315.94,5332.0,6935.11,China
588.0,07/07/1996,,5947.0,482.34,ARG
589.0,15/06/2008,29817.92,5900.0,2777.02,México
590.0,23/02/1992,43612.75,1924.0,4778.18,USA
591.0,16/02/1984,34539.12,5608.0,3594.14,AFG
592.0,,36656.11,759.0,,corea
593.0,20/02/1993,26005.87,8713.0,2318.5,jap
594.0,22/02/1991,25591.42,7520.0,7236.81,CA
595.0,15/06/1991,40897.96,1996.0,2898.21,japon
596.0,20/05/2000,,1365.0,3335.74,USA
597.0,26/05/2005,22931.2,7037.0,2364.28,España
598.0,28/12/1998,11692.8,2014.0,1358.37,colombia
599.0,25/10/2005,,4655.0,,mex
600.0,17/06/1990,14639.82,7610.0,7729.1,Rusia
601.0,,7296.33,8768.0,1935.76,Ucrania
602.0,07/03/1991,,2590.0,942.92,RUS
603.0,07/05/2020,15815.54,5173.0,5632.07,Estados Unidos
604.0,20/10/2007,25424.79,598.0,7299.12,china
605.0,14/12/1992,35909.05,2226.0,341.53,rusia
606.0,28/04/1989,40099.39,6034.0,7974.78,México
607.0,,12671.31,,8841.47,canada
608.0,14/06/1989,46310.78,6280.0,2997.7,España
609.0,17/02/2016,3615.45,9756.0,3824.54,mex
610.0,15/09/1996,42367.3,3839.0,6412.46,MEXICO
611.0,31/05/1996,9356.89,4206.0,4612.52,nicaragua
612.0,,24307.09,,,Argentina
613.0,17/08/2001,8565.88,9832.0,3905.27,MEXICO
,,47599.49,2649.0,,RUS
615.0,22/05/2024,13006.93,6450.0,7303.27,japon
616.0,28/10/1986,17763.58,4235.0,4533.25,España
617.0,,11692.2,,4512.95,nicaragua
618.0,07/03/2011,38562.72,2027.0,3724.82,Nicaragua
619.0,19/03/1996,2744.66,4888.0,2708.37,jap
620.0,05/02/2008,33072.44,6380.0,9333.97,
621.0,13/05/1983,36814.22,8822.0,6429.84,china
622.0,03/12/1995,29490.46,8128.0,953.65,CHINA
623.0,26/03/1996,38795.56,8465.0,2725.52,ARG
624.0,08/01/1995,20100.49,,1123.95,corea
625.0,31/05/1997,43930.46,2913.0,4728.83,colombia
626.0,16/05/1989,9432.89,8946.0,1356.95,COL
627.0,16/09/2015,,4719.0,1622.11,corea
628.0,25/03/2012,34621.26,5944.0,3842.07,NICA
629.0,09/06/2022,45376.88,6670.0,8041.12,Argentina
630.0,22/01/2018,30282.15,6705.0,1668.05,COL
631.0,05/08/2004,29551.95,346.0,4512.98,Japon
632.0,28/06/1986,27875.25,6216.0,8040.31,China
633.0,25/08/1985,37832.13,370.0,4670.13,japon
634.0,,38917.03,5498.0,6110.68,Japon
635.0,10/05/1985,2278.85,,8646.71,canada
636.0,02/09/1985,27835.41,5022.0,836.6,corea
637.0,11/10/2000,10602.35,2716.0,3788.23,ES
638.0,30/11/1996,22798.85,2092.0,7438.33,Rusia
639.0,18/03/2011,11065.76,1041.0,4921.87,China
,13/12/2011,41325.06,8851.0,5026.82,España
641.0,12/01/2013,45194.03,4449.0,5575.65,ES
642.0,15/06/2015,17702.98,,8520.25,
643.0,11/07/2005,45464.26,1665.0,690.39,USA
644.0,21/02/2012,30910.03,3004.0,4611.18,Argentina
645.0,20/03/1985,41303.48,6096.0,,USA
646.0,23/02/2004,21363.88,5408.0,2086.97,Peru
647.0,06/02/1985,40179.76,1995.0,3173.36,india
648.0,08/03/2018,,4176.0,7474.38,Argentina
649.0,,3177.49,1059.0,6737.2,canada
650.0,18/12/2007,38337.87,,,rusia
651.0,29/03/2003,23317.31,4277.0,414.61,India
652.0,29/11/1989,46857.1,7219.0,465.84,CHINA
653.0,13/07/2017,1656.05,,1079.65,jap
654.0,01/04/2007,13552.74,2289.0,2324.15,ARG
655.0,11/02/1991,24118.01,7728.0,4301.97,mx
,18/06/1995,18388.01,,2844.11,Peru
657.0,,28184.44,6226.0,,ES
658.0,25/01/1998,18029.77,2341.0,,jap
659.0,07/11/2003,42662.75,5488.0,9724.76,CA
660.0,25/02/1987,40783.35,2470.0,3897.22,Argentina
661.0,18/10/2005,42416.88,8687.0,6231.59,CA
662.0,24/02/2016,19288.83,2551.0,4146.76,corea
663.0,15/11/1988,47910.11,7117.0,1651.61,argentinaAfganistan
664.0,05/04/1999,49744.34,4701.0,,afganistan
665.0,16/06/2015,6101.65,7187.0,7153.64,UCRANIA
666.0,14/11/2000,21559.55,3963.0,960.77,USA
667.0,27/10/1989,4916.95,4946.0,586.54,canada
,05/02/1986,27045.57,,568.78,UCRANIA
669.0,30/05/2020,,,4359.14,ES
670.0,01/07/2012,26962.3,554.0,,mex
671.0,30/04/2006,11993.4,5454.0,6230.18,India
672.0,12/12/1986,30741.17,4412.0,9863.7,colombia
673.0,17/12/2019,38181.44,6775.0,9930.13,rusia
674.0,15/10/2015,21801.37,8460.0,,
675.0,25/11/2005,23685.37,,2545.42,PE CAUSA
676.0,08/09/1986,15400.09,3785.0,840.0,China
677.0,08/09/1997,39162.09,,,PE CAUSA
678.0,19/07/2014,4743.18,3992.0,7515.42,Canadá
679.0,12/10/1997,8120.33,5.0,,México
680.0,31/05/1996,35072.59,266.0,6004.16,rusia
681.0,26/07/1995,20427.05,5772.0,1263.51,jap
682.0,07/04/2008,27551.39,9686.0,1507.2,Canadá
683.0,11/09/2021,19487.94,7491.0,8082.18,afganistan
684.0,,36029.98,8917.0,8408.59,USA
685.0,08/02/1983,11210.31,7634.0,7422.74,COL
686.0,17/03/2001,7181.57,6979.0,9754.09,afganistan
687.0,13/07/1992,24005.4,5364.0,354.82,UCRANIA
688.0,31/01/1993,22744.95,6902.0,7165.07,ucraia
689.0,14/04/2015,9740.84,,6919.9,Japon
690.0,11/02/2008,23303.91,7703.0,4319.24,CHINA
691.0,21/03/1994,18958.68,7319.0,7793.62,CHINA
692.0,18/07/1991,48779.68,1081.0,125.17,colombia
693.0,19/07/1983,28466.53,6216.0,9003.75,España
694.0,04/06/1989,43172.17,6459.0,5257.92,
695.0,19/09/2020,18323.86,4578.0,2179.85,mx
696.0,25/10/2023,45628.2,2659.0,9786.44,nicaragua
697.0,25/05/1991,24562.89,9975.0,6709.75,canada
698.0,30/09/1987,31510.06,4955.0,808.64,mex
699.0,17/01/1996,8963.79,562.0,147.75,afganistan
700.0,18/07/1996,39390.87,2470.0,3019.79,mex
701.0,12/11/2023,6494.6,5875.0,1327.69,mx
702.0,03/06/1992,28613.95,7377.0,,corea
703.0,18/10/1989,15878.64,1935.0,,UCRANIA
704.0,04/02/2013,46634.84,,4066.17,CA
705.0,19/11/1987,42203.76,3913.0,115.1,Peru
706.0,28/07/1999,20124.69,8029.0,1942.4,Canadá
707.0,,21240.88,8838.0,671.46,España
708.0,20/07/2013,26893.5,,,rusia
709.0,19/02/1989,4598.91,4887.0,885.39,COL
710.0,16/09/1991,42303.67,3236.0,3882.3,España
,15/04/1993,31011.36,1009.0,1965.91,México
712.0,31/12/2015,,4395.0,9450.18,CHINA
,03/04/2018,42710.89,6426.0,,china
714.0,01/09/1997,19082.55,8531.0,8703.59,Japon
715.0,03/01/2005,20867.6,,4768.01,NICA
716.0,,23227.28,3577.0,2137.64,afganistan
717.0,25/11/1994,45204.09,4070.0,1565.72,USA
718.0,31/07/2015,30161.93,3721.0,2878.79,afganistan
719.0,02/08/2015,16453.08,5360.0,9884.43,RUS
720.0,27/08/1987,24617.77,523.0,8358.19,AFG
721.0,03/06/2002,15712.16,5941.0,9693.68,China
722.0,17/06/1993,48318.95,2004.0,,Nicaragua
723.0,05/02/2007,43342.87,3345.0,9411.23,CHINA
724.0,21/07/2006,49379.66,2893.0,9987.88,USA
725.0,22/05/2016,8614.92,2743.0,5769.38,ARG
,04/10/2003,20116.76,5648.0,7557.11,Nicaragua
727.0,09/03/1986,43132.76,9259.0,4913.77,mex
728.0,,17083.52,7377.0,789.27,mx
729.0,18/06/2011,27371.65,358.0,3615.95,Rusia
730.0,22/09/2002,35918.69,6575.0,7718.28,Argentina
731.0,26/02/2008,13047.25,8110.0,3506.3,ES
732.0,27/07/1985,32400.2,6703.0,5314.64,Peru
733.0,25/02/2015,36370.33,3618.0,7696.36,PE CAUSA
734.0,02/12/2000,49032.5,5386.0,3596.55,
735.0,27/09/1998,25321.94,3307.0,3032.29,corea
736.0,22/05/1987,28233.21,4076.0,8444.06,peruColombia
737.0,06/09/2003,3941.87,6865.0,6827.59,ucraia
738.0,03/09/2011,,7168.0,9245.42,RUS
739.0,,33861.27,4865.0,4732.91,ARG
740.0,01/04/2020,44664.57,4686.0,,Rusia
741.0,03/06/1999,32563.65,6256.0,8652.1,Ind
742.0,21/06/2001,,3564.0,6400.64,MEXICO
743.0,22/12/1993,42314.17,6530.0,,Ind
744.0,21/02/2017,3468.66,6891.0,4503.88,Peru
745.0,10/04/2008,29709.24,,,españa
,08/09/2023,25391.18,7031.0,,ucraia
747.0,11/10/2000,11821.36,4605.0,,ES
,,16634.68,3319.0,5976.23,corea
749.0,26/12/2017,42086.78,2652.0,7491.52,
,03/05/1987,17550.12,7569.0,4248.3,nicaragua
751.0,08/07/2017,38839.62,5749.0,,CHINA
752.0,,49957.11,,2433.29,japon
753.0,25/11/2011,48661.09,8757.0,2063.61,china
754.0,31/08/2003,2810.17,3377.0,7190.66,china
755.0,06/12/2000,5013.98,5735.0,3920.42,argentinaAfganistan
,23/11/2010,21230.93,,3752.27,Japon
757.0,19/12/2004,8949.01,,,UCRANIA
758.0,20/08/2008,46416.74,2374.0,5473.46,COREA
759.0,21/10/1992,20532.97,5500.0,,Canadá
760.0,12/10/1984,31046.68,2443.0,1278.95,ARG
761.0,15/07/2001,8100.45,7472.0,2982.87,USA
,11/05/2007,20787.79,255.0,7879.55,Ucrania
763.0,09/12/1990,13849.32,1648.0,,ucraia
764.0,21/06/2023,43333.05,641.0,,China
765.0,02/01/1995,15804.36,8541.0,5145.52,Japon
766.0,18/09/2002,,7522.0,3760.24,peruColombia
767.0,26/04/2010,38809.42,912.0,6953.34,canada
768.0,,27105.0,1116.0,,jap
769.0,20/04/2009,15517.71,8823.0,5121.19,Ucrania
770.0,03/12/2001,46827.42,967.0,9395.93,colombia
771.0,03/08/2016,31325.25,4863.0,9821.7,MEXICO
772.0,22/01/2017,,1996.0,4566.44,
773.0,,20971.36,,1534.33,mex
774.0,16/03/2021,10001.91,4359.0,351.94,Peru
,21/04/2009,26016.71,898.0,4003.64,MEXICO
776.0,31/08/2003,8651.48,2377.0,9895.81,España
777.0,30/10/2004,21855.18,5981.0,6774.76,España
778.0,04/04/2011,12963.59,5743.0,3947.84,afganistan
779.0,26/10/2022,11551.56,437.0,4484.1,NICA
780.0,15/01/2007,31040.89,3548.0,8242.69,corea
781.0,25/08/2022,2038.79,6273.0,2148.23,afganistan
782.0,07/09/2015,,7312.0,,mx
783.0,21/03/2016,33332.3,1432.0,735.61,Nicaragua
784.0,26/10/2024,30564.93,7378.0,7038.22,corea
785.0,24/07/2018,42409.27,6086.0,2225.87,canada
786.0,09/05/2010,25966.97,3220.0,8707.67,RUS
787.0,18/02/1987,35741.9,8863.0,7349.79,India
788.0,15/01/2010,31051.62,9066.0,4024.47,Rusia
789.0,16/05/1984,31211.58,9399.0,2093.33,mx
790.0,28/04/2005,9004.78,8829.0,204.68,argentinaAfganistan
791.0,12/10/2001,,8617.0,8082.89,NICA
792.0,06/11/2003,46048.64,8080.0,8368.31,CA
793.0,04/02/1992,20549.71,7822.0,,argentinaAfganistan
794.0,06/09/2014,,9427.0,4157.23,NICA
795.0,13/05/1990,43936.8,3947.0,1611.46,argentinaAfganistan
796.0,,21498.15,2572.0,4360.45,mx
797.0,10/05/2014,40472.14,6971.0,9842.26,UCRANIA
798.0,20/01/2020,,9516.0,9537.22,India
799.0,10/12/2001,38352.07,3447.0,6925.61,india
800.0,09/12/2022,17721.34,5455.0,243.61,Nicaragua
801.0,,2459.8,8133.0,4374.45,mex
802.0,13/01/1984,9350.78,6519.0,1736.06,Ind
803.0,08/11/1991,33138.62,7632.0,4764.66,Rusia
804.0,15/11/1989,33972.82,5239.0,6174.9,Argentina
,07/12/2001,38782.66,2320.0,,AFG
806.0,19/08/1995,28858.71,9545.0,4698.47,nicaragua
807.0,19/08/2020,10610.03,2309.0,7331.18,COREA
808.0,29/03/2000,1340.25,,316.47,
809.0,28/09/2023,40678.32,6069.0,3583.83,RUS
810.0,25/05/2012,43269.74,,3555.78,mx
811.0,,12907.37,7102.0,1152.38,rusia
812.0,,3842.04,4135.0,6558.26,NICA
813.0,13/08/2022,,4628.0,8119.34,RUS
814.0,27/01/1993,40704.69,7111.0,3080.46,CA
815.0,09/09/1994,48219.44,4616.0,2725.83,México
816.0,17/08/2009,10145.33,2931.0,5766.69,China
817.0,04/02/2005,38476.37,6107.0,9504.02,canada
818.0,15/09/2006,10016.21,1524.0,799.43,CHINA
819.0,10/08/2005,10741.81,5293.0,,España
820.0,24/11/1995,24883.67,,2453.67,nicaragua
821.0,31/05/2009,46645.23,,9179.87,japon
822.0,,,3236.0,8505.03,MEXICO
823.0,19/11/2017,34239.28,3960.0,7389.61,japon
824.0,15/06/1994,,1949.0,,jap
825.0,29/05/2008,13012.58,5287.0,1136.87,México
826.0,02/05/1984,35209.71,8087.0,1270.31,argentinaAfganistan
827.0,05/03/2009,,2380.0,3505.02,corea
828.0,,23889.07,,8402.36,mex
829.0,23/10/1989,,9106.0,2267.75,canada
830.0,02/10/2012,24245.44,8403.0,7560.09,canada
831.0,04/03/2016,,8001.0,3943.14,USA
832.0,,22596.99,2183.0,9316.22,peruColombia
833.0,01/03/2021,22914.42,6355.0,3848.26,peruColombia
834.0,27/02/2023,5336.73,,2394.44,Peru
835.0,14/01/1996,,5231.0,6762.66,China
836.0,06/11/2011,12706.57,4384.0,4544.56,jap
837.0,22/03/1983,19703.66,3941.0,8436.89,mx
838.0,03/10/2020,24381.16,6748.0,7116.62,COREA
839.0,08/01/2013,49614.1,,,India
840.0,31/08/1989,24684.7,744.0,2575.63,argentinaAfganistan
841.0,15/10/1996,15688.03,3096.0,2452.76,india
842.0,09/11/1989,18787.74,1688.0,9369.23,CHINA
843.0,23/03/2012,42490.25,7206.0,4323.59,colombia
844.0,25/03/2014,41384.3,996.0,1987.08,USA
845.0,18/03/2003,23022.57,1098.0,8606.01,España
846.0,12/09/1983,40701.51,5990.0,7901.5,us
847.0,08/06/2013,16288.2,6968.0,2861.75,Rusia
848.0,12/01/2016,4734.71,2826.0,5969.97,COL
849.0,18/10/2021,8279.03,8094.0,8902.5,India
850.0,31/03/1989,,9746.0,5348.46,Ind
851.0,01/11/1990,33501.92,9846.0,5506.52,españa
852.0,27/09/2020,30309.23,1327.0,,afganistan
853.0,09/01/2015,13462.07,3119.0,,Ind
854.0,28/11/1992,2227.06,5316.0,9628.67,españa
855.0,23/08/1998,30163.1,437.0,,UCRANIA
856.0,27/06/2000,21847.93,2498.0,5011.46,india
857.0,10/03/2020,10795.1,6029.0,3767.57,india
858.0,02/03/1992,12400.97,1985.0,8903.95,España
859.0,01/05/2018,32350.64,1892.0,7470.41,Ucrania
860.0,,1971.32,,7204.01,afganistan
861.0,17/07/2017,4108.84,1699.0,1701.21,Argentina
862.0,10/06/2020,41736.07,9354.0,2329.7,Nicaragua
863.0,28/10/2008,32393.68,8076.0,5807.35,Peru
864.0,16/10/2010,37812.93,6821.0,3145.07,rusia
865.0,03/04/2002,7213.43,6198.0,9407.99,india
866.0,02/11/1990,26416.94,1372.0,5650.54,peruColombia
867.0,23/03/1986,35739.23,9825.0,6507.05,Argentina
868.0,07/05/2022,43523.13,4337.0,2746.31,PE CAUSA
869.0,14/07/1997,43877.5,2798.0,384.49,nicaragua
870.0,21/10/2005,15442.45,5814.0,6224.78,Estados Unidos
871.0,20/12/2000,30638.1,9557.0,2950.63,rusia
872.0,22/12/1991,12742.26,2993.0,4450.78,UCRANIA
873.0,10/08/2020,24021.3,4569.0,2824.14,España
874.0,,36921.9,,8228.29,ES
875.0,01/06/1998,22183.77,7782.0,2375.34,Canadá
876.0,23/12/1998,37985.3,6199.0,5264.48,COREA
877.0,20/07/2004,11217.3,8232.0,7431.8,RUS
878.0,02/03/2013,37104.99,7004.0,,NICA
879.0,29/06/2002,2585.93,5864.0,7314.95,
880.0,14/08/2004,32750.14,3911.0,9110.97,México
881.0,16/04/1986,7251.86,8091.0,9473.88,India
882.0,30/10/2016,35824.98,,132.73,NICA
883.0,21/06/1986,13743.08,8986.0,5044.7,Rusia
884.0,,32424.6,7300.0,2378.76,RUS
885.0,,30053.44,1386.0,1977.01,ucraia
886.0,20/08/2012,,9150.0,542.87,afganistan
887.0,,9583.22,303.0,9930.59,ARG
888.0,07/04/2013,2579.27,9875.0,7806.83,México
889.0,09/01/2006,23987.82,3490.0,2763.66,afganistan
890.0,04/06/2019,,87.0,6404.68,
891.0,20/06/2014,1687.7,2252.0,,us
892.0,16/07/2022,29785.87,4512.0,713.97,japon
893.0,02/04/2008,4787.0,5919.0,2379.5,españa
894.0,10/10/1988,19850.29,2401.0,1300.46,NICA
895.0,07/12/1988,,75.0,880.77,mx
896.0,16/12/2007,32577.31,1819.0,4084.4,Japon
897.0,20/06/1983,18227.03,9424.0,7833.38,peruColombia
898.0,05/08/2009,48396.15,4962.0,4830.78,PE CAUSA
899.0,27/05/2018,46377.3,2153.0,8624.28,COL
900.0,01/01/2024,38942.34,977.0,6312.27,Rusia
901.0,20/03/1984,36781.32,6649.0,7763.86,china
902.0,01/09/2008,16221.86,,9417.67,China
903.0,08/12/1995,22392.64,9672.0,6032.49,corea
904.0,18/09/2021,43541.44,7002.0,3083.29,Rusia
905.0,15/06/1998,34439.7,7618.0,245.34,CA
906.0,09/01/2012,25270.28,1379.0,,Japon
,29/07/1999,23319.71,516.0,8325.42,Estados Unidos
908.0,30/06/2004,14664.3,6357.0,4222.76,RUS
909.0,20/12/1984,28539.5,,103.13,México
910.0,26/03/2009,34315.96,8460.0,1822.57,ucraia
911.0,25/03/2011,16703.92,3318.0,2870.69,mex
912.0,27/11/1985,32481.0,763.0,5978.65,ucraia
,15/12/1993,20321.86,5856.0,7962.24,COREA
914.0,18/01/2003,25402.34,9369.0,945.02,Japon
915.0,07/10/1994,28171.04,8420.0,7301.12,peruColombia
916.0,10/02/1996,26867.93,2183.0,1539.4,españa
917.0,18/07/2018,1505.57,7805.0,3515.63,china
918.0,30/03/1984,21237.93,7145.0,5734.23,colombia
919.0,10/12/1986,,8399.0,,india
920.0,26/12/1991,24348.01,6347.0,447.5,RUS
921.0,07/03/1987,42953.21,,9946.97,Nicaragua
922.0,08/09/1990,39496.53,5898.0,9352.41,USA
923.0,01/02/1990,38565.75,6185.0,,españa
924.0,11/12/2015,2536.79,,8773.18,corea
925.0,08/01/2011,36154.09,6143.0,5684.27,CA
926.0,13/10/2009,30352.51,3168.0,3030.79,México
927.0,15/08/1993,37162.42,7280.0,7742.17,canada
928.0,23/05/1984,42674.34,5190.0,2605.26,Rusia
929.0,31/07/2018,12349.19,5165.0,,Nicaragua
,28/07/2014,2357.43,3766.0,,argentinaAfganistan
931.0,04/12/2017,,1884.0,4782.43,Japon
932.0,22/08/2004,45125.71,5497.0,9932.41,RUS
933.0,23/09/2005,,5603.0,,jap
934.0,23/08/2003,12371.16,7481.0,6632.15,Argentina
935.0,20/07/2005,45719.33,4104.0,1181.83,colombia
936.0,11/12/2015,16144.48,5432.0,2064.06,corea
937.0,06/03/2012,9500.69,9891.0,3222.1,China
938.0,26/09/2011,6220.87,245.0,2770.46,Japon
939.0,13/06/2023,23921.9,7761.0,8909.63,colombia
940.0,,49190.04,215.0,,nicaragua
941.0,30/05/2001,29490.5,4725.0,,Peru
942.0,08/12/2009,37042.73,9955.0,1404.0,rusia
943.0,02/07/2008,35534.75,602.0,3206.99,canada
,23/06/1983,44914.51,,4907.95,afganistan
945.0,10/12/2009,3742.48,5125.0,6855.84,us
946.0,09/07/1990,12705.37,3327.0,8445.7,Ind
947.0,,25002.6,5940.0,1639.37,jap
948.0,23/04/1991,,4696.0,,argentinaAfganistan
949.0,29/03/1989,38399.44,5562.0,507.4,Rusia
950.0,07/01/2000,35719.6,,9872.02,argentinaAfganistan
951.0,08/12/1984,16155.23,9871.0,3321.96,ES
952.0,09/10/1985,19951.77,4875.0,1924.03,Argentina
953.0,11/12/1988,29827.09,5946.0,2862.14,Rusia
954.0,30/09/1990,10053.51,6388.0,5262.93,ES
955.0,12/11/2024,25718.92,,7651.54,Peru
956.0,21/06/2018,31183.04,5330.0,1120.71,corea
957.0,,35142.13,8094.0,8643.53,MEXICO
958.0,16/09/1985,41096.36,2401.0,4619.45,USA
959.0,,48710.3,5665.0,9661.32,Canadá
960.0,06/03/1993,29198.56,2601.0,8648.01,nicaragua
961.0,19/04/2017,40795.67,6089.0,,Argentina
962.0,11/03/2022,43376.54,9906.0,8152.96,Canadá
963.0,10/05/1996,12802.87,1453.0,2044.78,PE CAUSA
964.0,23/06/1992,16134.08,7272.0,6715.3,Ucrania
965.0,15/06/1994,46955.97,1033.0,8064.74,us
966.0,07/11/2010,10190.31,1772.0,2950.23,Ind
967.0,25/09/2004,43194.66,1329.0,972.27,argentinaAfganistan
968.0,06/12/1993,11083.36,8121.0,1390.9,canada
969.0,,29174.44,2148.0,6640.53,Argentina
970.0,04/11/2004,16413.97,539.0,8388.75,mex
971.0,06/11/2003,39024.49,,5972.74,ucraia
972.0,19/11/2022,,5641.0,3954.51,Ind
973.0,27/12/1984,4723.34,848.0,6074.6,corea
974.0,27/01/2005,23545.05,257.0,6917.28,rusia
975.0,14/12/2021,19690.25,5870.0,7792.12,NICA
976.0,09/09/1986,37519.34,7200.0,3766.9,ES
977.0,,13554.54,6726.0,2932.86,corea
978.0,07/04/2023,42202.11,6412.0,8033.6,PE CAUSA
979.0,22/02/1983,5168.8,7184.0,6655.06,MEXICO
980.0,25/06/1994,1642.53,1341.0,997.29,argentinaAfganistan
981.0,29/01/1998,13203.21,5115.0,9236.39,nicaragua
982.0,13/06/2007,28043.66,3344.0,9267.21,Canadá
983.0,13/05/2023,31747.44,3264.0,9986.42,UCRANIA
984.0,05/09/1989,27090.28,,4908.0,corea
985.0,09/11/2006,48679.1,6684.0,2155.26,COL
986.0,09/06/2006,39161.07,7985.0,6064.75,mex
987.0,04/11/2012,24785.41,1934.0,4902.83,peruColombia
988.0,06/05/2006,,5577.0,8469.8,colombia
989.0,20/08/1999,16317.14,3018.0,,China
,25/05/2017,6428.27,9143.0,1985.75,ES
991.0,13/08/2023,14556.91,8787.0,5503.77,USA
992.0,,,9506.0,4999.61,colombia
993.0,09/10/2006,36711.15,6756.0,,Peru
